                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.4.0 #8981 (Apr  5 2014) (MINGW32)
                                      4 ; This file was generated Fri Jul 29 22:04:48 2016
                                      5 ;--------------------------------------------------------
                                      6 	.module BEL_SEKOLAH
                                   1183 ;Allocation info for local variables in function 'send_func'
                                   1184 ;------------------------------------------------------------
                                   1185 ;i                         Allocated to registers r7 
                                   1186 ;------------------------------------------------------------
                           000180  1187 	G$send_func$0$0 ==.
                           000180  1188 	C$dfplayer_mini_mp3.h$88$1$33 ==.
                                   1189 ;	dfplayer_mini_mp3.h:88: void send_func () {//hardware serial
                                   1190 ;	-----------------------------------------
                                   1191 ;	 function send_func
                                   1192 ;	-----------------------------------------
      000180                       1193 _send_func:
                           000180  1194 	C$dfplayer_mini_mp3.h$90$1$34 ==.
                                   1195 ;	dfplayer_mini_mp3.h:90: for (i=0; i<10; i++) {
      000180 7F 00            [12] 1196 	mov	r7,#0x00
      000182                       1197 00102$:
                           000182  1198 	C$dfplayer_mini_mp3.h$91$2$35 ==.
                                   1199 ;	dfplayer_mini_mp3.h:91: USART_send(send_buf[i]);
      000182 EF               [12] 1200 	mov	a,r7
      000183 24r00            [12] 1201 	add	a,#_send_buf
      000185 F9               [12] 1202 	mov	r1,a
      000186 87 82            [24] 1203 	mov	dpl,@r1
      000188 C0 07            [24] 1204 	push	ar7
      00018A 12r00rAD         [24] 1205 	lcall	_USART_send
      00018D D0 07            [24] 1206 	pop	ar7
                           00018F  1207 	C$dfplayer_mini_mp3.h$90$1$34 ==.
                                   1208 ;	dfplayer_mini_mp3.h:90: for (i=0; i<10; i++) {
      00018F 0F               [12] 1209 	inc	r7
      000190 BF 0A 00         [24] 1210 	cjne	r7,#0x0A,00109$
      000193                       1211 00109$:
      000193 40 ED            [24] 1212 	jc	00102$
                           000195  1213 	C$dfplayer_mini_mp3.h$94$1$34 ==.
                           000195  1214 	XG$send_func$0$0 ==.
      000195 22               [24] 1215 	ret
                                   1216 ;------------------------------------------------------------
                                   1217 ;Allocation info for local variables in function 'mp3_send_cmd'
                                   1218 ;------------------------------------------------------------
                                   1219 ;arg                       Allocated with name '_mp3_send_cmd_PARM_2'
                                   1220 ;cmd                       Allocated to registers r7 
                                   1221 ;------------------------------------------------------------
                           000196  1222 	G$mp3_send_cmd$0$0 ==.
                           000196  1223 	C$dfplayer_mini_mp3.h$95$1$34 ==.
                                   1224 ;	dfplayer_mini_mp3.h:95: void mp3_send_cmd (unsigned char cmd, unsigned int arg) {
                                   1225 ;	-----------------------------------------
                                   1226 ;	 function mp3_send_cmd
                                   1227 ;	-----------------------------------------
      000196                       1228 _mp3_send_cmd:
      000196 AF 82            [24] 1229 	mov	r7,dpl
                           000198  1230 	C$dfplayer_mini_mp3.h$96$1$37 ==.
                                   1231 ;	dfplayer_mini_mp3.h:96: send_buf[3] = cmd;
      000198 8F*03            [24] 1232 	mov	(_send_buf + 0x0003),r7
                           00019A  1233 	C$dfplayer_mini_mp3.h$97$1$37 ==.
                                   1234 ;	dfplayer_mini_mp3.h:97: fill_uint16_bigend ((send_buf+5), arg);
      00019A 85*0F*0A         [24] 1235 	mov	_fill_uint16_bigend_PARM_2,_mp3_send_cmd_PARM_2
      00019D 85*10*0B         [24] 1236 	mov	(_fill_uint16_bigend_PARM_2 + 1),(_mp3_send_cmd_PARM_2 + 1)
      0001A0 90r00r05         [24] 1237 	mov	dptr,#(_send_buf + 0x0005)
      0001A3 75 F0 40         [24] 1238 	mov	b,#0x40
      0001A6 12r01r04         [24] 1239 	lcall	_fill_uint16_bigend
                           0001A9  1240 	C$dfplayer_mini_mp3.h$98$1$37 ==.
                                   1241 ;	dfplayer_mini_mp3.h:98: mp3_fill_checksum ();
      0001A9 12r01r67         [24] 1242 	lcall	_mp3_fill_checksum
                           0001AC  1243 	C$dfplayer_mini_mp3.h$99$1$37 ==.
                                   1244 ;	dfplayer_mini_mp3.h:99: send_func ();
      0001AC 12r01r80         [24] 1245 	lcall	_send_func
                           0001AF  1246 	C$dfplayer_mini_mp3.h$100$1$37 ==.
                           0001AF  1247 	XG$mp3_send_cmd$0$0 ==.
      0001AF 22               [24] 1248 	ret
                                   1249 ;------------------------------------------------------------
                                   1250 ;Allocation info for local variables in function 'mp3_send_cmd_null'
                                   1251 ;------------------------------------------------------------
                                   1252 ;cmd                       Allocated to registers r7 
                                   1253 ;------------------------------------------------------------
                           0001B0  1254 	G$mp3_send_cmd_null$0$0 ==.
                           0001B0  1255 	C$dfplayer_mini_mp3.h$101$1$37 ==.
                                   1256 ;	dfplayer_mini_mp3.h:101: void mp3_send_cmd_null (unsigned char cmd) {
                                   1257 ;	-----------------------------------------
                                   1258 ;	 function mp3_send_cmd_null
                                   1259 ;	-----------------------------------------
      0001B0                       1260 _mp3_send_cmd_null:
      0001B0 AF 82            [24] 1261 	mov	r7,dpl
                           0001B2  1262 	C$dfplayer_mini_mp3.h$102$1$39 ==.
                                   1263 ;	dfplayer_mini_mp3.h:102: send_buf[3] = cmd;
      0001B2 8F*03            [24] 1264 	mov	(_send_buf + 0x0003),r7
                           0001B4  1265 	C$dfplayer_mini_mp3.h$103$1$39 ==.
                                   1266 ;	dfplayer_mini_mp3.h:103: fill_uint16_bigend ((send_buf+5), 0);
      0001B4 E4               [12] 1267 	clr	a
      0001B5 F5*0A            [12] 1268 	mov	_fill_uint16_bigend_PARM_2,a
      0001B7 F5*0B            [12] 1269 	mov	(_fill_uint16_bigend_PARM_2 + 1),a
      0001B9 90r00r05         [24] 1270 	mov	dptr,#(_send_buf + 0x0005)
      0001BC 75 F0 40         [24] 1271 	mov	b,#0x40
      0001BF 12r01r04         [24] 1272 	lcall	_fill_uint16_bigend
                           0001C2  1273 	C$dfplayer_mini_mp3.h$104$1$39 ==.
                                   1274 ;	dfplayer_mini_mp3.h:104: mp3_fill_checksum ();
      0001C2 12r01r67         [24] 1275 	lcall	_mp3_fill_checksum
                           0001C5  1276 	C$dfplayer_mini_mp3.h$105$1$39 ==.
                                   1277 ;	dfplayer_mini_mp3.h:105: send_func ();
      0001C5 12r01r80         [24] 1278 	lcall	_send_func
                           0001C8  1279 	C$dfplayer_mini_mp3.h$106$1$39 ==.
                           0001C8  1280 	XG$mp3_send_cmd_null$0$0 ==.
      0001C8 22               [24] 1281 	ret
                                   1282 ;------------------------------------------------------------
                                   1283 ;Allocation info for local variables in function 'mp3_play_physical'
                                   1284 ;------------------------------------------------------------
                                   1285 ;num                       Allocated to registers 
                                   1286 ;------------------------------------------------------------
                           0001C9  1287 	G$mp3_play_physical$0$0 ==.
                           0001C9  1288 	C$dfplayer_mini_mp3.h$107$1$39 ==.
                                   1289 ;	dfplayer_mini_mp3.h:107: void mp3_play_physical (unsigned int num) {
                                   1290 ;	-----------------------------------------
                                   1291 ;	 function mp3_play_physical
                                   1292 ;	-----------------------------------------
      0001C9                       1293 _mp3_play_physical:
      0001C9 85 82*0F         [24] 1294 	mov	_mp3_send_cmd_PARM_2,dpl
      0001CC 85 83*10         [24] 1295 	mov	(_mp3_send_cmd_PARM_2 + 1),dph
                           0001CF  1296 	C$dfplayer_mini_mp3.h$108$1$41 ==.
                                   1297 ;	dfplayer_mini_mp3.h:108: mp3_send_cmd (0x03, num);
      0001CF 75 82 03         [24] 1298 	mov	dpl,#0x03
      0001D2 12r01r96         [24] 1299 	lcall	_mp3_send_cmd
                           0001D5  1300 	C$dfplayer_mini_mp3.h$109$1$41 ==.
                           0001D5  1301 	XG$mp3_play_physical$0$0 ==.
      0001D5 22               [24] 1302 	ret
                                   1303 ;------------------------------------------------------------
                                   1304 ;Allocation info for local variables in function 'mp3_play_physical_null'
                                   1305 ;------------------------------------------------------------
                           0001D6  1306 	G$mp3_play_physical_null$0$0 ==.
                           0001D6  1307 	C$dfplayer_mini_mp3.h$110$1$41 ==.
                                   1308 ;	dfplayer_mini_mp3.h:110: void mp3_play_physical_null () {
                                   1309 ;	-----------------------------------------
                                   1310 ;	 function mp3_play_physical_null
                                   1311 ;	-----------------------------------------
      0001D6                       1312 _mp3_play_physical_null:
                           0001D6  1313 	C$dfplayer_mini_mp3.h$111$1$42 ==.
                                   1314 ;	dfplayer_mini_mp3.h:111: mp3_send_cmd_null (0x03);
      0001D6 75 82 03         [24] 1315 	mov	dpl,#0x03
      0001D9 12r01rB0         [24] 1316 	lcall	_mp3_send_cmd_null
                           0001DC  1317 	C$dfplayer_mini_mp3.h$112$1$42 ==.
                           0001DC  1318 	XG$mp3_play_physical_null$0$0 ==.
      0001DC 22               [24] 1319 	ret
                                   1320 ;------------------------------------------------------------
                                   1321 ;Allocation info for local variables in function 'mp3_next'
                                   1322 ;------------------------------------------------------------
                           0001DD  1323 	G$mp3_next$0$0 ==.
                           0001DD  1324 	C$dfplayer_mini_mp3.h$113$1$42 ==.
                                   1325 ;	dfplayer_mini_mp3.h:113: void mp3_next () {
                                   1326 ;	-----------------------------------------
                                   1327 ;	 function mp3_next
                                   1328 ;	-----------------------------------------
      0001DD                       1329 _mp3_next:
                           0001DD  1330 	C$dfplayer_mini_mp3.h$114$1$43 ==.
                                   1331 ;	dfplayer_mini_mp3.h:114: mp3_send_cmd_null (0x01);
      0001DD 75 82 01         [24] 1332 	mov	dpl,#0x01
      0001E0 12r01rB0         [24] 1333 	lcall	_mp3_send_cmd_null
                           0001E3  1334 	C$dfplayer_mini_mp3.h$115$1$43 ==.
                           0001E3  1335 	XG$mp3_next$0$0 ==.
      0001E3 22               [24] 1336 	ret
                                   1337 ;------------------------------------------------------------
                                   1338 ;Allocation info for local variables in function 'mp3_prev'
                                   1339 ;------------------------------------------------------------
                           0001E4  1340 	G$mp3_prev$0$0 ==.
                           0001E4  1341 	C$dfplayer_mini_mp3.h$116$1$43 ==.
                                   1342 ;	dfplayer_mini_mp3.h:116: void mp3_prev () {
                                   1343 ;	-----------------------------------------
                                   1344 ;	 function mp3_prev
                                   1345 ;	-----------------------------------------
      0001E4                       1346 _mp3_prev:
                           0001E4  1347 	C$dfplayer_mini_mp3.h$117$1$44 ==.
                                   1348 ;	dfplayer_mini_mp3.h:117: mp3_send_cmd_null (0x02);
      0001E4 75 82 02         [24] 1349 	mov	dpl,#0x02
      0001E7 12r01rB0         [24] 1350 	lcall	_mp3_send_cmd_null
                           0001EA  1351 	C$dfplayer_mini_mp3.h$118$1$44 ==.
                           0001EA  1352 	XG$mp3_prev$0$0 ==.
      0001EA 22               [24] 1353 	ret
                                   1354 ;------------------------------------------------------------
                                   1355 ;Allocation info for local variables in function 'mp3_set_volume'
                                   1356 ;------------------------------------------------------------
                                   1357 ;volume                    Allocated to registers 
                                   1358 ;------------------------------------------------------------
                           0001EB  1359 	G$mp3_set_volume$0$0 ==.
                           0001EB  1360 	C$dfplayer_mini_mp3.h$120$1$44 ==.
                                   1361 ;	dfplayer_mini_mp3.h:120: void mp3_set_volume (unsigned int volume) {
                                   1362 ;	-----------------------------------------
                                   1363 ;	 function mp3_set_volume
                                   1364 ;	-----------------------------------------
      0001EB                       1365 _mp3_set_volume:
      0001EB 85 82*0F         [24] 1366 	mov	_mp3_send_cmd_PARM_2,dpl
      0001EE 85 83*10         [24] 1367 	mov	(_mp3_send_cmd_PARM_2 + 1),dph
                           0001F1  1368 	C$dfplayer_mini_mp3.h$121$1$46 ==.
                                   1369 ;	dfplayer_mini_mp3.h:121: mp3_send_cmd (0x06, volume);
      0001F1 75 82 06         [24] 1370 	mov	dpl,#0x06
      0001F4 12r01r96         [24] 1371 	lcall	_mp3_send_cmd
                           0001F7  1372 	C$dfplayer_mini_mp3.h$122$1$46 ==.
                           0001F7  1373 	XG$mp3_set_volume$0$0 ==.
      0001F7 22               [24] 1374 	ret
                                   1375 ;------------------------------------------------------------
                                   1376 ;Allocation info for local variables in function 'mp3_set_EQ'
                                   1377 ;------------------------------------------------------------
                                   1378 ;eq                        Allocated to registers 
                                   1379 ;------------------------------------------------------------
                           0001F8  1380 	G$mp3_set_EQ$0$0 ==.
                           0001F8  1381 	C$dfplayer_mini_mp3.h$124$1$46 ==.
                                   1382 ;	dfplayer_mini_mp3.h:124: void mp3_set_EQ (unsigned int eq) {
                                   1383 ;	-----------------------------------------
                                   1384 ;	 function mp3_set_EQ
                                   1385 ;	-----------------------------------------
      0001F8                       1386 _mp3_set_EQ:
      0001F8 85 82*0F         [24] 1387 	mov	_mp3_send_cmd_PARM_2,dpl
      0001FB 85 83*10         [24] 1388 	mov	(_mp3_send_cmd_PARM_2 + 1),dph
                           0001FE  1389 	C$dfplayer_mini_mp3.h$125$1$48 ==.
                                   1390 ;	dfplayer_mini_mp3.h:125: mp3_send_cmd (0x07, eq);
      0001FE 75 82 07         [24] 1391 	mov	dpl,#0x07
      000201 12r01r96         [24] 1392 	lcall	_mp3_send_cmd
                           000204  1393 	C$dfplayer_mini_mp3.h$126$1$48 ==.
                           000204  1394 	XG$mp3_set_EQ$0$0 ==.
      000204 22               [24] 1395 	ret
                                   1396 ;------------------------------------------------------------
                                   1397 ;Allocation info for local variables in function 'mp3_set_device'
                                   1398 ;------------------------------------------------------------
                                   1399 ;device                    Allocated to registers 
                                   1400 ;------------------------------------------------------------
                           000205  1401 	G$mp3_set_device$0$0 ==.
                           000205  1402 	C$dfplayer_mini_mp3.h$128$1$48 ==.
                                   1403 ;	dfplayer_mini_mp3.h:128: void mp3_set_device (unsigned int device) {
                                   1404 ;	-----------------------------------------
                                   1405 ;	 function mp3_set_device
                                   1406 ;	-----------------------------------------
      000205                       1407 _mp3_set_device:
      000205 85 82*0F         [24] 1408 	mov	_mp3_send_cmd_PARM_2,dpl
      000208 85 83*10         [24] 1409 	mov	(_mp3_send_cmd_PARM_2 + 1),dph
                           00020B  1410 	C$dfplayer_mini_mp3.h$129$1$50 ==.
                                   1411 ;	dfplayer_mini_mp3.h:129: mp3_send_cmd (0x09, device);
      00020B 75 82 09         [24] 1412 	mov	dpl,#0x09
      00020E 12r01r96         [24] 1413 	lcall	_mp3_send_cmd
                           000211  1414 	C$dfplayer_mini_mp3.h$130$1$50 ==.
                           000211  1415 	XG$mp3_set_device$0$0 ==.
      000211 22               [24] 1416 	ret
                                   1417 ;------------------------------------------------------------
                                   1418 ;Allocation info for local variables in function 'mp3_sleep'
                                   1419 ;------------------------------------------------------------
                           000212  1420 	G$mp3_sleep$0$0 ==.
                           000212  1421 	C$dfplayer_mini_mp3.h$131$1$50 ==.
                                   1422 ;	dfplayer_mini_mp3.h:131: void mp3_sleep () {
                                   1423 ;	-----------------------------------------
                                   1424 ;	 function mp3_sleep
                                   1425 ;	-----------------------------------------
      000212                       1426 _mp3_sleep:
                           000212  1427 	C$dfplayer_mini_mp3.h$132$1$51 ==.
                                   1428 ;	dfplayer_mini_mp3.h:132: mp3_send_cmd_null (0x0a);
      000212 75 82 0A         [24] 1429 	mov	dpl,#0x0A
      000215 12r01rB0         [24] 1430 	lcall	_mp3_send_cmd_null
                           000218  1431 	C$dfplayer_mini_mp3.h$133$1$51 ==.
                           000218  1432 	XG$mp3_sleep$0$0 ==.
      000218 22               [24] 1433 	ret
                                   1434 ;------------------------------------------------------------
                                   1435 ;Allocation info for local variables in function 'mp3_reset'
                                   1436 ;------------------------------------------------------------
                           000219  1437 	G$mp3_reset$0$0 ==.
                           000219  1438 	C$dfplayer_mini_mp3.h$134$1$51 ==.
                                   1439 ;	dfplayer_mini_mp3.h:134: void mp3_reset () {
                                   1440 ;	-----------------------------------------
                                   1441 ;	 function mp3_reset
                                   1442 ;	-----------------------------------------
      000219                       1443 _mp3_reset:
                           000219  1444 	C$dfplayer_mini_mp3.h$135$1$52 ==.
                                   1445 ;	dfplayer_mini_mp3.h:135: mp3_send_cmd_null (0x0c);
      000219 75 82 0C         [24] 1446 	mov	dpl,#0x0C
      00021C 12r01rB0         [24] 1447 	lcall	_mp3_send_cmd_null
                           00021F  1448 	C$dfplayer_mini_mp3.h$136$1$52 ==.
                           00021F  1449 	XG$mp3_reset$0$0 ==.
      00021F 22               [24] 1450 	ret
                                   1451 ;------------------------------------------------------------
                                   1452 ;Allocation info for local variables in function 'mp3_play_null'
                                   1453 ;------------------------------------------------------------
                           000220  1454 	G$mp3_play_null$0$0 ==.
                           000220  1455 	C$dfplayer_mini_mp3.h$137$1$52 ==.
                                   1456 ;	dfplayer_mini_mp3.h:137: void mp3_play_null () {
                                   1457 ;	-----------------------------------------
                                   1458 ;	 function mp3_play_null
                                   1459 ;	-----------------------------------------
      000220                       1460 _mp3_play_null:
                           000220  1461 	C$dfplayer_mini_mp3.h$138$1$53 ==.
                                   1462 ;	dfplayer_mini_mp3.h:138: mp3_send_cmd_null (0x0d);
      000220 75 82 0D         [24] 1463 	mov	dpl,#0x0D
      000223 12r01rB0         [24] 1464 	lcall	_mp3_send_cmd_null
                           000226  1465 	C$dfplayer_mini_mp3.h$139$1$53 ==.
                           000226  1466 	XG$mp3_play_null$0$0 ==.
      000226 22               [24] 1467 	ret
                                   1468 ;------------------------------------------------------------
                                   1469 ;Allocation info for local variables in function 'mp3_pause'
                                   1470 ;------------------------------------------------------------
                           000227  1471 	G$mp3_pause$0$0 ==.
                           000227  1472 	C$dfplayer_mini_mp3.h$140$1$53 ==.
                                   1473 ;	dfplayer_mini_mp3.h:140: void mp3_pause () {
                                   1474 ;	-----------------------------------------
                                   1475 ;	 function mp3_pause
                                   1476 ;	-----------------------------------------
      000227                       1477 _mp3_pause:
                           000227  1478 	C$dfplayer_mini_mp3.h$141$1$54 ==.
                                   1479 ;	dfplayer_mini_mp3.h:141: mp3_send_cmd_null (0x0e);
      000227 75 82 0E         [24] 1480 	mov	dpl,#0x0E
      00022A 12r01rB0         [24] 1481 	lcall	_mp3_send_cmd_null
                           00022D  1482 	C$dfplayer_mini_mp3.h$142$1$54 ==.
                           00022D  1483 	XG$mp3_pause$0$0 ==.
      00022D 22               [24] 1484 	ret
                                   1485 ;------------------------------------------------------------
                                   1486 ;Allocation info for local variables in function 'mp3_stop'
                                   1487 ;------------------------------------------------------------
                           00022E  1488 	G$mp3_stop$0$0 ==.
                           00022E  1489 	C$dfplayer_mini_mp3.h$143$1$54 ==.
                                   1490 ;	dfplayer_mini_mp3.h:143: void mp3_stop () {
                                   1491 ;	-----------------------------------------
                                   1492 ;	 function mp3_stop
                                   1493 ;	-----------------------------------------
      00022E                       1494 _mp3_stop:
                           00022E  1495 	C$dfplayer_mini_mp3.h$144$1$55 ==.
                                   1496 ;	dfplayer_mini_mp3.h:144: mp3_send_cmd_null (0x16);
      00022E 75 82 16         [24] 1497 	mov	dpl,#0x16
      000231 12r01rB0         [24] 1498 	lcall	_mp3_send_cmd_null
                           000234  1499 	C$dfplayer_mini_mp3.h$145$1$55 ==.
                           000234  1500 	XG$mp3_stop$0$0 ==.
      000234 22               [24] 1501 	ret
                                   1502 ;------------------------------------------------------------
                                   1503 ;Allocation info for local variables in function 'mp3_play'
                                   1504 ;------------------------------------------------------------
                                   1505 ;a                         Allocated to registers r7 
                                   1506 ;b                         Allocated to registers r6 
                                   1507 ;------------------------------------------------------------
                           000235  1508 	G$mp3_play$0$0 ==.
                           000235  1509 	C$dfplayer_mini_mp3.h$147$1$55 ==.
                                   1510 ;	dfplayer_mini_mp3.h:147: void mp3_play (unsigned char a) {
                                   1511 ;	-----------------------------------------
                                   1512 ;	 function mp3_play
                                   1513 ;	-----------------------------------------
      000235                       1514 _mp3_play:
      000235 AF 82            [24] 1515 	mov	r7,dpl
                           000237  1516 	C$dfplayer_mini_mp3.h$149$1$57 ==.
                                   1517 ;	dfplayer_mini_mp3.h:149: b=0xf8-a;
      000237 74 F8            [12] 1518 	mov	a,#0xF8
      000239 C3               [12] 1519 	clr	c
      00023A 9F               [12] 1520 	subb	a,r7
      00023B FE               [12] 1521 	mov	r6,a
                           00023C  1522 	C$dfplayer_mini_mp3.h$150$1$57 ==.
                                   1523 ;	dfplayer_mini_mp3.h:150: USART_send(0x7e);
      00023C 75 82 7E         [24] 1524 	mov	dpl,#0x7E
      00023F C0 07            [24] 1525 	push	ar7
      000241 C0 06            [24] 1526 	push	ar6
      000243 12r00rAD         [24] 1527 	lcall	_USART_send
                           000246  1528 	C$dfplayer_mini_mp3.h$151$1$57 ==.
                                   1529 ;	dfplayer_mini_mp3.h:151: USART_send(0xff);
      000246 75 82 FF         [24] 1530 	mov	dpl,#0xFF
      000249 12r00rAD         [24] 1531 	lcall	_USART_send
                           00024C  1532 	C$dfplayer_mini_mp3.h$152$1$57 ==.
                                   1533 ;	dfplayer_mini_mp3.h:152: USART_send(0x06);
      00024C 75 82 06         [24] 1534 	mov	dpl,#0x06
      00024F 12r00rAD         [24] 1535 	lcall	_USART_send
                           000252  1536 	C$dfplayer_mini_mp3.h$153$1$57 ==.
                                   1537 ;	dfplayer_mini_mp3.h:153: USART_send(0x03);
      000252 75 82 03         [24] 1538 	mov	dpl,#0x03
      000255 12r00rAD         [24] 1539 	lcall	_USART_send
                           000258  1540 	C$dfplayer_mini_mp3.h$154$1$57 ==.
                                   1541 ;	dfplayer_mini_mp3.h:154: USART_send(0x00);
      000258 75 82 00         [24] 1542 	mov	dpl,#0x00
      00025B 12r00rAD         [24] 1543 	lcall	_USART_send
                           00025E  1544 	C$dfplayer_mini_mp3.h$155$1$57 ==.
                                   1545 ;	dfplayer_mini_mp3.h:155: USART_send(0x00);
      00025E 75 82 00         [24] 1546 	mov	dpl,#0x00
      000261 12r00rAD         [24] 1547 	lcall	_USART_send
      000264 D0 06            [24] 1548 	pop	ar6
      000266 D0 07            [24] 1549 	pop	ar7
                           000268  1550 	C$dfplayer_mini_mp3.h$156$1$57 ==.
                                   1551 ;	dfplayer_mini_mp3.h:156: USART_send(a);
      000268 8F 82            [24] 1552 	mov	dpl,r7
      00026A C0 06            [24] 1553 	push	ar6
      00026C 12r00rAD         [24] 1554 	lcall	_USART_send
                           00026F  1555 	C$dfplayer_mini_mp3.h$157$1$57 ==.
                                   1556 ;	dfplayer_mini_mp3.h:157: USART_send(0xfe);
      00026F 75 82 FE         [24] 1557 	mov	dpl,#0xFE
      000272 12r00rAD         [24] 1558 	lcall	_USART_send
      000275 D0 06            [24] 1559 	pop	ar6
                           000277  1560 	C$dfplayer_mini_mp3.h$158$1$57 ==.
                                   1561 ;	dfplayer_mini_mp3.h:158: USART_send(b);
      000277 8E 82            [24] 1562 	mov	dpl,r6
      000279 12r00rAD         [24] 1563 	lcall	_USART_send
                           00027C  1564 	C$dfplayer_mini_mp3.h$159$1$57 ==.
                                   1565 ;	dfplayer_mini_mp3.h:159: USART_send(0xef);
      00027C 75 82 EF         [24] 1566 	mov	dpl,#0xEF
      00027F 12r00rAD         [24] 1567 	lcall	_USART_send
                           000282  1568 	C$dfplayer_mini_mp3.h$160$1$57 ==.
                           000282  1569 	XG$mp3_play$0$0 ==.
      000282 22               [24] 1570 	ret
                                   1571 ;------------------------------------------------------------
                                   1572 ;Allocation info for local variables in function 'mp3_playy'
                                   1573 ;------------------------------------------------------------
                                   1574 ;num                       Allocated to registers r7 
                                   1575 ;------------------------------------------------------------
                           000283  1576 	G$mp3_playy$0$0 ==.
                           000283  1577 	C$dfplayer_mini_mp3.h$161$1$57 ==.
                                   1578 ;	dfplayer_mini_mp3.h:161: void mp3_playy (unsigned char num) {
                                   1579 ;	-----------------------------------------
                                   1580 ;	 function mp3_playy
                                   1581 ;	-----------------------------------------
      000283                       1582 _mp3_playy:
      000283 AF 82            [24] 1583 	mov	r7,dpl
                           000285  1584 	C$dfplayer_mini_mp3.h$162$1$59 ==.
                                   1585 ;	dfplayer_mini_mp3.h:162: mp3_send_cmd (0x03, num);
      000285 8F*0F            [24] 1586 	mov	_mp3_send_cmd_PARM_2,r7
      000287 75*10 00         [24] 1587 	mov	(_mp3_send_cmd_PARM_2 + 1),#0x00
      00028A 75 82 03         [24] 1588 	mov	dpl,#0x03
      00028D 12r01r96         [24] 1589 	lcall	_mp3_send_cmd
                           000290  1590 	C$dfplayer_mini_mp3.h$163$1$59 ==.
                           000290  1591 	XG$mp3_playy$0$0 ==.
      000290 22               [24] 1592 	ret
                                   1593 ;------------------------------------------------------------
                                   1594 ;Allocation info for local variables in function 'mp3_get_state'
                                   1595 ;------------------------------------------------------------
                           000291  1596 	G$mp3_get_state$0$0 ==.
                           000291  1597 	C$dfplayer_mini_mp3.h$164$1$59 ==.
                                   1598 ;	dfplayer_mini_mp3.h:164: void mp3_get_state () {
                                   1599 ;	-----------------------------------------
                                   1600 ;	 function mp3_get_state
                                   1601 ;	-----------------------------------------
      000291                       1602 _mp3_get_state:
                           000291  1603 	C$dfplayer_mini_mp3.h$165$1$60 ==.
                                   1604 ;	dfplayer_mini_mp3.h:165: mp3_send_cmd_null (0x42);
      000291 75 82 42         [24] 1605 	mov	dpl,#0x42
      000294 12r01rB0         [24] 1606 	lcall	_mp3_send_cmd_null
                           000297  1607 	C$dfplayer_mini_mp3.h$166$1$60 ==.
                           000297  1608 	XG$mp3_get_state$0$0 ==.
      000297 22               [24] 1609 	ret
                                   1610 ;------------------------------------------------------------
                                   1611 ;Allocation info for local variables in function 'mp3_get_volume'
                                   1612 ;------------------------------------------------------------
                           000298  1613 	G$mp3_get_volume$0$0 ==.
                           000298  1614 	C$dfplayer_mini_mp3.h$167$1$60 ==.
                                   1615 ;	dfplayer_mini_mp3.h:167: void mp3_get_volume () {
                                   1616 ;	-----------------------------------------
                                   1617 ;	 function mp3_get_volume
                                   1618 ;	-----------------------------------------
      000298                       1619 _mp3_get_volume:
                           000298  1620 	C$dfplayer_mini_mp3.h$168$1$61 ==.
                                   1621 ;	dfplayer_mini_mp3.h:168: mp3_send_cmd_null (0x43);
      000298 75 82 43         [24] 1622 	mov	dpl,#0x43
      00029B 12r01rB0         [24] 1623 	lcall	_mp3_send_cmd_null
                           00029E  1624 	C$dfplayer_mini_mp3.h$169$1$61 ==.
                           00029E  1625 	XG$mp3_get_volume$0$0 ==.
      00029E 22               [24] 1626 	ret
                                   1627 ;------------------------------------------------------------
                                   1628 ;Allocation info for local variables in function 'mp3_get_u_sum'
                                   1629 ;------------------------------------------------------------
                           00029F  1630 	G$mp3_get_u_sum$0$0 ==.
                           00029F  1631 	C$dfplayer_mini_mp3.h$170$1$61 ==.
                                   1632 ;	dfplayer_mini_mp3.h:170: void mp3_get_u_sum () {
                                   1633 ;	-----------------------------------------
                                   1634 ;	 function mp3_get_u_sum
                                   1635 ;	-----------------------------------------
      00029F                       1636 _mp3_get_u_sum:
                           00029F  1637 	C$dfplayer_mini_mp3.h$171$1$62 ==.
                                   1638 ;	dfplayer_mini_mp3.h:171: mp3_send_cmd_null (0x47);
      00029F 75 82 47         [24] 1639 	mov	dpl,#0x47
      0002A2 12r01rB0         [24] 1640 	lcall	_mp3_send_cmd_null
                           0002A5  1641 	C$dfplayer_mini_mp3.h$172$1$62 ==.
                           0002A5  1642 	XG$mp3_get_u_sum$0$0 ==.
      0002A5 22               [24] 1643 	ret
                                   1644 ;------------------------------------------------------------
                                   1645 ;Allocation info for local variables in function 'mp3_get_tf_sum'
                                   1646 ;------------------------------------------------------------
                           0002A6  1647 	G$mp3_get_tf_sum$0$0 ==.
                           0002A6  1648 	C$dfplayer_mini_mp3.h$173$1$62 ==.
                                   1649 ;	dfplayer_mini_mp3.h:173: void mp3_get_tf_sum () {
                                   1650 ;	-----------------------------------------
                                   1651 ;	 function mp3_get_tf_sum
                                   1652 ;	-----------------------------------------
      0002A6                       1653 _mp3_get_tf_sum:
                           0002A6  1654 	C$dfplayer_mini_mp3.h$174$1$63 ==.
                                   1655 ;	dfplayer_mini_mp3.h:174: mp3_send_cmd_null (0x48);
      0002A6 75 82 48         [24] 1656 	mov	dpl,#0x48
