                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.4.0 #8981 (Apr  5 2014) (MINGW32)
                                      4 ; This file was generated Wed Aug 12 15:26:44 2015
                                      5 ;--------------------------------------------------------
                                      6 	.module jws
      000A62 93               [24] 3156 	movc	a,@a+dptr
      000A63 FF               [12] 3157 	mov	r7,a
      000A64 8F*29            [24] 3158 	mov	(_segmen + 0x0015),r7
                           000A66  3159 	C$jws.c$259$1$86 ==.
                                   3160 ;	jws.c:259: segmen[22]=(data_jadwal[data[jamduhur]&0x0f]);
      000A66 74 0F            [12] 3161 	mov	a,#0x0F
      000A68 55*0C            [12] 3162 	anl	a,(_data + 0x000c)
      000A6A 90r00r16         [24] 3163 	mov	dptr,#_data_jadwal
      000A6D 93               [24] 3164 	movc	a,@a+dptr
      000A6E FF               [12] 3165 	mov	r7,a
      000A6F 8F*2A            [24] 3166 	mov	(_segmen + 0x0016),r7
                           000A71  3167 	C$jws.c$260$1$86 ==.
                                   3168 ;	jws.c:260: segmen[23]=(data_jadwal[data[jamduhur]>>4]);
      000A71 E5*0C            [12] 3169 	mov	a,(_data + 0x000c)
      000A73 C4               [12] 3170 	swap	a
      000A74 54 0F            [12] 3171 	anl	a,#0x0F
      000A76 90r00r16         [24] 3172 	mov	dptr,#_data_jadwal
      000A79 93               [24] 3173 	movc	a,@a+dptr
      000A7A FF               [12] 3174 	mov	r7,a
      000A7B 8F*2B            [24] 3175 	mov	(_segmen + 0x0017),r7
                           000A7D  3176 	C$jws.c$261$1$86 ==.
                                   3177 ;	jws.c:261: segmen[24]=(data_jadwal[data[menitashar]&0x0f]);
      000A7D 74 0F            [12] 3178 	mov	a,#0x0F
      000A7F 55*0F            [12] 3179 	anl	a,(_data + 0x000f)
      000A81 90r00r16         [24] 3180 	mov	dptr,#_data_jadwal
      000A84 93               [24] 3181 	movc	a,@a+dptr
      000A85 FF               [12] 3182 	mov	r7,a
      000A86 8F*2C            [24] 3183 	mov	(_segmen + 0x0018),r7
                           000A88  3184 	C$jws.c$262$1$86 ==.
                                   3185 ;	jws.c:262: segmen[25]=(data_jadwal[data[menitashar]>>4]);
      000A88 E5*0F            [12] 3186 	mov	a,(_data + 0x000f)
      000A8A C4               [12] 3187 	swap	a
      000A8B 54 0F            [12] 3188 	anl	a,#0x0F
      000A8D 90r00r16         [24] 3189 	mov	dptr,#_data_jadwal
      000A90 93               [24] 3190 	movc	a,@a+dptr
      000A91 FF               [12] 3191 	mov	r7,a
      000A92 8F*2D            [24] 3192 	mov	(_segmen + 0x0019),r7
                           000A94  3193 	C$jws.c$263$1$86 ==.
                                   3194 ;	jws.c:263: segmen[26]=(data_jadwal[data[jamashar]&0x0f]);
      000A94 74 0F            [12] 3195 	mov	a,#0x0F
      000A96 55*0E            [12] 3196 	anl	a,(_data + 0x000e)
      000A98 90r00r16         [24] 3197 	mov	dptr,#_data_jadwal
      000A9B 93               [24] 3198 	movc	a,@a+dptr
      000A9C FF               [12] 3199 	mov	r7,a
      000A9D 8F*2E            [24] 3200 	mov	(_segmen + 0x001a),r7
                           000A9F  3201 	C$jws.c$264$1$86 ==.
                                   3202 ;	jws.c:264: segmen[27]=(data_jadwal[data[jamashar]>>4]);
      000A9F E5*0E            [12] 3203 	mov	a,(_data + 0x000e)
      000AA1 C4               [12] 3204 	swap	a
      000AA2 54 0F            [12] 3205 	anl	a,#0x0F
      000AA4 90r00r16         [24] 3206 	mov	dptr,#_data_jadwal
      000AA7 93               [24] 3207 	movc	a,@a+dptr
      000AA8 FF               [12] 3208 	mov	r7,a
      000AA9 8F*2F            [24] 3209 	mov	(_segmen + 0x001b),r7
                           000AAB  3210 	C$jws.c$266$1$86 ==.
                                   3211 ;	jws.c:266: segmen[12]=(data_jadwal[data[menitmagrib]&0x0f]);
      000AAB 74 0F            [12] 3212 	mov	a,#0x0F
      000AAD 55*11            [12] 3213 	anl	a,(_data + 0x0011)
      000AAF 90r00r16         [24] 3214 	mov	dptr,#_data_jadwal
      000AB2 93               [24] 3215 	movc	a,@a+dptr
      000AB3 FF               [12] 3216 	mov	r7,a
      000AB4 8F*20            [24] 3217 	mov	(_segmen + 0x000c),r7
                           000AB6  3218 	C$jws.c$267$1$86 ==.
                                   3219 ;	jws.c:267: segmen[13]=(data_jadwal[data[menitmagrib]>>4]);
      000AB6 E5*11            [12] 3220 	mov	a,(_data + 0x0011)
      000AB8 C4               [12] 3221 	swap	a
      000AB9 54 0F            [12] 3222 	anl	a,#0x0F
      000ABB 90r00r16         [24] 3223 	mov	dptr,#_data_jadwal
      000ABE 93               [24] 3224 	movc	a,@a+dptr
      000ABF FF               [12] 3225 	mov	r7,a
      000AC0 8F*21            [24] 3226 	mov	(_segmen + 0x000d),r7
                           000AC2  3227 	C$jws.c$268$1$86 ==.
                                   3228 ;	jws.c:268: segmen[14]=(data_jadwal[data[jammagrib]&0x0f]);
      000AC2 74 0F            [12] 3229 	mov	a,#0x0F
      000AC4 55*10            [12] 3230 	anl	a,(_data + 0x0010)
      000AC6 90r00r16         [24] 3231 	mov	dptr,#_data_jadwal
      000AC9 93               [24] 3232 	movc	a,@a+dptr
      000ACA FF               [12] 3233 	mov	r7,a
      000ACB 8F*22            [24] 3234 	mov	(_segmen + 0x000e),r7
                           000ACD  3235 	C$jws.c$269$1$86 ==.
                                   3236 ;	jws.c:269: segmen[15]=(data_jadwal[data[jammagrib]>>4]);
      000ACD E5*10            [12] 3237 	mov	a,(_data + 0x0010)
      000ACF C4               [12] 3238 	swap	a
      000AD0 54 0F            [12] 3239 	anl	a,#0x0F
      000AD2 90r00r16         [24] 3240 	mov	dptr,#_data_jadwal
      000AD5 93               [24] 3241 	movc	a,@a+dptr
      000AD6 FF               [12] 3242 	mov	r7,a
      000AD7 8F*23            [24] 3243 	mov	(_segmen + 0x000f),r7
                           000AD9  3244 	C$jws.c$270$1$86 ==.
                                   3245 ;	jws.c:270: segmen[16]=(data_jadwal[data[menitisya]&0x0f]);
      000AD9 74 0F            [12] 3246 	mov	a,#0x0F
      000ADB 55*13            [12] 3247 	anl	a,(_data + 0x0013)
      000ADD 90r00r16         [24] 3248 	mov	dptr,#_data_jadwal
      000AE0 93               [24] 3249 	movc	a,@a+dptr
      000AE1 FF               [12] 3250 	mov	r7,a
      000AE2 8F*24            [24] 3251 	mov	(_segmen + 0x0010),r7
                           000AE4  3252 	C$jws.c$271$1$86 ==.
                                   3253 ;	jws.c:271: segmen[17]=(data_jadwal[data[menitisya]>>4]);
      000AE4 E5*13            [12] 3254 	mov	a,(_data + 0x0013)
      000AE6 C4               [12] 3255 	swap	a
      000AE7 54 0F            [12] 3256 	anl	a,#0x0F
      000AE9 90r00r16         [24] 3257 	mov	dptr,#_data_jadwal
      000AEC 93               [24] 3258 	movc	a,@a+dptr
      000AED FF               [12] 3259 	mov	r7,a
      000AEE 8F*25            [24] 3260 	mov	(_segmen + 0x0011),r7
                           000AF0  3261 	C$jws.c$272$1$86 ==.
                                   3262 ;	jws.c:272: segmen[18]=(data_jadwal[data[jamisya]&0x0f]);
      000AF0 74 0F            [12] 3263 	mov	a,#0x0F
      000AF2 55*12            [12] 3264 	anl	a,(_data + 0x0012)
      000AF4 90r00r16         [24] 3265 	mov	dptr,#_data_jadwal
      000AF7 93               [24] 3266 	movc	a,@a+dptr
      000AF8 FF               [12] 3267 	mov	r7,a
      000AF9 8F*26            [24] 3268 	mov	(_segmen + 0x0012),r7
                           000AFB  3269 	C$jws.c$273$1$86 ==.
                                   3270 ;	jws.c:273: segmen[19]=(data_jadwal[data[jamisya]>>4]);
      000AFB E5*12            [12] 3271 	mov	a,(_data + 0x0012)
      000AFD C4               [12] 3272 	swap	a
      000AFE 54 0F            [12] 3273 	anl	a,#0x0F
      000B00 90r00r16         [24] 3274 	mov	dptr,#_data_jadwal
      000B03 93               [24] 3275 	movc	a,@a+dptr
      000B04 FF               [12] 3276 	mov	r7,a
      000B05 8F*27            [24] 3277 	mov	(_segmen + 0x0013),r7
                           000B07  3278 	C$jws.c$274$1$86 ==.
                           000B07  3279 	XG$load$0$0 ==.
      000B07 22               [24] 3280 	ret
                                   3281 ;------------------------------------------------------------
                                   3282 ;Allocation info for local variables in function 'T_menu'
                                   3283 ;------------------------------------------------------------
                           000B08  3284 	G$T_menu$0$0 ==.
                           000B08  3285 	C$jws.c$276$1$86 ==.
                                   3286 ;	jws.c:276: void T_menu(){
                                   3287 ;	-----------------------------------------
                                   3288 ;	 function T_menu
                                   3289 ;	-----------------------------------------
      000B08                       3290 _T_menu:
                           000B08  3291 	C$jws.c$277$1$87 ==.
                                   3292 ;	jws.c:277: buzer=1;
      000B08 D2 B7            [12] 3293 	setb	_P3_7
                           000B0A  3294 	C$jws.c$278$1$87 ==.
                                   3295 ;	jws.c:278: delay(100);
      000B0A 90 00 64         [24] 3296 	mov	dptr,#0x0064
      000B0D 12r00r00         [24] 3297 	lcall	_delay
                           000B10  3298 	C$jws.c$279$1$87 ==.
                                   3299 ;	jws.c:279: buzer=0;
      000B10 C2 B7            [12] 3300 	clr	_P3_7
                           000B12  3301 	C$jws.c$280$1$87 ==.
                                   3302 ;	jws.c:280: while(menu==0) {
      000B12                       3303 00101$:
      000B12 20 86 0A         [24] 3304 	jb	_P0_6,00104$
                           000B15  3305 	C$jws.c$282$2$88 ==.
                                   3306 ;	jws.c:282: menu=1;
      000B15 D2 86            [12] 3307 	setb	_P0_6
                           000B17  3308 	C$jws.c$283$2$88 ==.
                                   3309 ;	jws.c:283: delay(150);
      000B17 90 00 96         [24] 3310 	mov	dptr,#0x0096
      000B1A 12r00r00         [24] 3311 	lcall	_delay
      000B1D 80 F3            [24] 3312 	sjmp	00101$
      000B1F                       3313 00104$:
                           000B1F  3314 	C$jws.c$285$1$87 ==.
                           000B1F  3315 	XG$T_menu$0$0 ==.
      000B1F 22               [24] 3316 	ret
                                   3317 ;------------------------------------------------------------
                                   3318 ;Allocation info for local variables in function 'T_up'
                                   3319 ;------------------------------------------------------------
                           000B20  3320 	G$T_up$0$0 ==.
                           000B20  3321 	C$jws.c$286$1$87 ==.
                                   3322 ;	jws.c:286: void T_up(){
                                   3323 ;	-----------------------------------------
                                   3324 ;	 function T_up
                                   3325 ;	-----------------------------------------
      000B20                       3326 _T_up:
                           000B20  3327 	C$jws.c$287$1$89 ==.
                                   3328 ;	jws.c:287: buzer=1;
      000B20 D2 B7            [12] 3329 	setb	_P3_7
                           000B22  3330 	C$jws.c$288$1$89 ==.
                                   3331 ;	jws.c:288: delay(100);
      000B22 90 00 64         [24] 3332 	mov	dptr,#0x0064
      000B25 12r00r00         [24] 3333 	lcall	_delay
                           000B28  3334 	C$jws.c$289$1$89 ==.
                                   3335 ;	jws.c:289: buzer=0;
      000B28 C2 B7            [12] 3336 	clr	_P3_7
                           000B2A  3337 	C$jws.c$290$1$89 ==.
                                   3338 ;	jws.c:290: while(up==0)  {
      000B2A                       3339 00101$:
      000B2A 20 87 0A         [24] 3340 	jb	_P0_7,00104$
                           000B2D  3341 	C$jws.c$292$2$90 ==.
                                   3342 ;	jws.c:292: up=1;
      000B2D D2 87            [12] 3343 	setb	_P0_7
                           000B2F  3344 	C$jws.c$293$2$90 ==.
                                   3345 ;	jws.c:293: delay(150);
      000B2F 90 00 96         [24] 3346 	mov	dptr,#0x0096
      000B32 12r00r00         [24] 3347 	lcall	_delay
      000B35 80 F3            [24] 3348 	sjmp	00101$
      000B37                       3349 00104$:
                           000B37  3350 	C$jws.c$295$1$89 ==.
                           000B37  3351 	XG$T_up$0$0 ==.
      000B37 22               [24] 3352 	ret
                                   3353 ;------------------------------------------------------------
                                   3354 ;Allocation info for local variables in function 'T_down'
                                   3355 ;------------------------------------------------------------
                           000B38  3356 	G$T_down$0$0 ==.
                           000B38  3357 	C$jws.c$296$1$89 ==.
                                   3358 ;	jws.c:296: void T_down(){
                                   3359 ;	-----------------------------------------
                                   3360 ;	 function T_down
                                   3361 ;	-----------------------------------------
      000B38                       3362 _T_down:
                           000B38  3363 	C$jws.c$297$1$91 ==.
                                   3364 ;	jws.c:297: buzer=1;
      000B38 D2 B7            [12] 3365 	setb	_P3_7
                           000B3A  3366 	C$jws.c$298$1$91 ==.
                                   3367 ;	jws.c:298: delay(100);
      000B3A 90 00 64         [24] 3368 	mov	dptr,#0x0064
      000B3D 12r00r00         [24] 3369 	lcall	_delay
                           000B40  3370 	C$jws.c$299$1$91 ==.
                                   3371 ;	jws.c:299: buzer=0;
      000B40 C2 B7            [12] 3372 	clr	_P3_7
                           000B42  3373 	C$jws.c$300$1$91 ==.
                                   3374 ;	jws.c:300: while(down==0){
      000B42                       3375 00101$:
      000B42 20 85 0A         [24] 3376 	jb	_P0_5,00104$
                           000B45  3377 	C$jws.c$302$2$92 ==.
                                   3378 ;	jws.c:302: down=1;
      000B45 D2 85            [12] 3379 	setb	_P0_5
                           000B47  3380 	C$jws.c$303$2$92 ==.
                                   3381 ;	jws.c:303: delay(150);
      000B47 90 00 96         [24] 3382 	mov	dptr,#0x0096
      000B4A 12r00r00         [24] 3383 	lcall	_delay
      000B4D 80 F3            [24] 3384 	sjmp	00101$
      000B4F                       3385 00104$:
                           000B4F  3386 	C$jws.c$305$1$91 ==.
                           000B4F  3387 	XG$T_down$0$0 ==.
      000B4F 22               [24] 3388 	ret
                                   3389 ;------------------------------------------------------------
                                   3390 ;Allocation info for local variables in function 'seting'
                                   3391 ;------------------------------------------------------------
                                   3392 ;b                         Allocated with name '_seting_PARM_2'
                                   3393 ;c                         Allocated with name '_seting_PARM_3'
                                   3394 ;a                         Allocated to registers r7 
                                   3395 ;d                         Allocated to registers r5 
                                   3396 ;------------------------------------------------------------
                           000B50  3397 	G$seting$0$0 ==.
                           000B50  3398 	C$jws.c$307$1$91 ==.
                                   3399 ;	jws.c:307: void seting(unsigned char a,unsigned char b,unsigned char c){
                                   3400 ;	-----------------------------------------
                                   3401 ;	 function seting
                                   3402 ;	-----------------------------------------
      000B50                       3403 _seting:
      000B50 AF 82            [24] 3404 	mov	r7,dpl
                           000B52  3405 	C$jws.c$309$3$96 ==.
                                   3406 ;	jws.c:309: while(menu==1){
      000B52 E4               [12] 3407 	clr	a
      000B53 BF 03 01         [24] 3408 	cjne	r7,#0x03,00160$
      000B56 04               [12] 3409 	inc	a
      000B57                       3410 00160$:
      000B57 FE               [12] 3411 	mov	r6,a
      000B58                       3412 00122$:
      000B58 20 86 03         [24] 3413 	jb	_P0_6,00162$
      000B5B 02r0Cr7F         [24] 3414 	ljmp	00124$
      000B5E                       3415 00162$:
                           000B5E  3416 	C$jws.c$310$2$95 ==.
                                   3417 ;	jws.c:310: if(up==0){
      000B5E 20 87 61         [24] 3418 	jb	_P0_7,00107$
                           000B61  3419 	C$jws.c$311$3$96 ==.
                                   3420 ;	jws.c:311: data[a]=makedec(data[a]);
      000B61 EF               [12] 3421 	mov	a,r7
      000B62 24r00            [12] 3422 	add	a,#_data
      000B64 F9               [12] 3423 	mov	r1,a
      000B65 87 82            [24] 3424 	mov	dpl,@r1
      000B67 C0 07            [24] 3425 	push	ar7
      000B69 C0 06            [24] 3426 	push	ar6
      000B6B C0 01            [24] 3427 	push	ar1
      000B6D 12r04rCB         [24] 3428 	lcall	_makedec
      000B70 AD 82            [24] 3429 	mov	r5,dpl
      000B72 D0 01            [24] 3430 	pop	ar1
      000B74 D0 06            [24] 3431 	pop	ar6
      000B76 D0 07            [24] 3432 	pop	ar7
      000B78 A7 05            [24] 3433 	mov	@r1,ar5
                           000B7A  3434 	C$jws.c$312$3$96 ==.
                                   3435 ;	jws.c:312: data[a]++;
      000B7A 0D               [12] 3436 	inc	r5
      000B7B A7 05            [24] 3437 	mov	@r1,ar5
                           000B7D  3438 	C$jws.c$313$3$96 ==.
                                   3439 ;	jws.c:313: if(data[a]>c) data[a]=b;
      000B7D C3               [12] 3440 	clr	c
      000B7E E5*43            [12] 3441 	mov	a,_seting_PARM_3
      000B80 9D               [12] 3442 	subb	a,r5
      000B81 50 02            [24] 3443 	jnc	00102$
      000B83 A7*42            [24] 3444 	mov	@r1,_seting_PARM_2
      000B85                       3445 00102$:
                           000B85  3446 	C$jws.c$314$3$96 ==.
                                   3447 ;	jws.c:314: data[a]=makebcd(data[a]);
      000B85 87 82            [24] 3448 	mov	dpl,@r1
      000B87 C0 07            [24] 3449 	push	ar7
      000B89 C0 06            [24] 3450 	push	ar6
      000B8B C0 01            [24] 3451 	push	ar1
      000B8D 12r04rDD         [24] 3452 	lcall	_makebcd
      000B90 E5 82            [12] 3453 	mov	a,dpl
      000B92 D0 01            [24] 3454 	pop	ar1
      000B94 D0 06            [24] 3455 	pop	ar6
      000B96 D0 07            [24] 3456 	pop	ar7
      000B98 F7               [12] 3457 	mov	@r1,a
                           000B99  3458 	C$jws.c$315$3$96 ==.
                                   3459 ;	jws.c:315: if(a==3)tampil_hari(data[hari]);
      000B99 EE               [12] 3460 	mov	a,r6
      000B9A 60 10            [24] 3461 	jz	00104$
      000B9C 85*03 82         [24] 3462 	mov	dpl,(_data + 0x0003)
      000B9F C0 07            [24] 3463 	push	ar7
      000BA1 C0 06            [24] 3464 	push	ar6
      000BA3 12r00rBD         [24] 3465 	lcall	_tampil_hari
      000BA6 D0 06            [24] 3466 	pop	ar6
      000BA8 D0 07            [24] 3467 	pop	ar7
      000BAA 80 0B            [24] 3468 	sjmp	00105$
      000BAC                       3469 00104$:
                           000BAC  3470 	C$jws.c$316$3$96 ==.
                                   3471 ;	jws.c:316: else load();
      000BAC C0 07            [24] 3472 	push	ar7
      000BAE C0 06            [24] 3473 	push	ar6
      000BB0 12r09r44         [24] 3474 	lcall	_load
      000BB3 D0 06            [24] 3475 	pop	ar6
      000BB5 D0 07            [24] 3476 	pop	ar7
      000BB7                       3477 00105$:
                           000BB7  3478 	C$jws.c$317$3$96 ==.
                                   3479 ;	jws.c:317: T_up();
      000BB7 C0 07            [24] 3480 	push	ar7
      000BB9 C0 06            [24] 3481 	push	ar6
      000BBB 12r0Br20         [24] 3482 	lcall	_T_up
      000BBE D0 06            [24] 3483 	pop	ar6
      000BC0 D0 07            [24] 3484 	pop	ar7
      000BC2                       3485 00107$:
                           000BC2  3486 	C$jws.c$319$2$95 ==.
                                   3487 ;	jws.c:319: if(down==0){
      000BC2 20 85 66         [24] 3488 	jb	_P0_5,00115$
                           000BC5  3489 	C$jws.c$320$3$97 ==.
                                   3490 ;	jws.c:320: data[a]=makedec(data[a]);
      000BC5 EF               [12] 3491 	mov	a,r7
      000BC6 24r00            [12] 3492 	add	a,#_data
      000BC8 F9               [12] 3493 	mov	r1,a
      000BC9 87 82            [24] 3494 	mov	dpl,@r1
      000BCB C0 07            [24] 3495 	push	ar7
      000BCD C0 06            [24] 3496 	push	ar6
      000BCF C0 01            [24] 3497 	push	ar1
      000BD1 12r04rCB         [24] 3498 	lcall	_makedec
      000BD4 AD 82            [24] 3499 	mov	r5,dpl
      000BD6 D0 01            [24] 3500 	pop	ar1
      000BD8 D0 06            [24] 3501 	pop	ar6
      000BDA D0 07            [24] 3502 	pop	ar7
      000BDC A7 05            [24] 3503 	mov	@r1,ar5
                           000BDE  3504 	C$jws.c$321$3$97 ==.
                                   3505 ;	jws.c:321: data[a]--;
      000BDE 1D               [12] 3506 	dec	r5
      000BDF A7 05            [24] 3507 	mov	@r1,ar5
                           000BE1  3508 	C$jws.c$322$3$97 ==.
                                   3509 ;	jws.c:322: if(data[a]<b||data[a]==0xff) data[a]=c;
      000BE1 87 04            [24] 3510 	mov	ar4,@r1
      000BE3 C3               [12] 3511 	clr	c
      000BE4 ED               [12] 3512 	mov	a,r5
      000BE5 95*42            [12] 3513 	subb	a,_seting_PARM_2
      000BE7 40 03            [24] 3514 	jc	00108$
      000BE9 BC FF 02         [24] 3515 	cjne	r4,#0xFF,00109$
      000BEC                       3516 00108$:
      000BEC A7*43            [24] 3517 	mov	@r1,_seting_PARM_3
      000BEE                       3518 00109$:
                           000BEE  3519 	C$jws.c$323$3$97 ==.
                                   3520 ;	jws.c:323: data[a]=makebcd(data[a]);
      000BEE 87 82            [24] 3521 	mov	dpl,@r1
      000BF0 C0 07            [24] 3522 	push	ar7
      000BF2 C0 06            [24] 3523 	push	ar6
      000BF4 C0 01            [24] 3524 	push	ar1
      000BF6 12r04rDD         [24] 3525 	lcall	_makebcd
      000BF9 E5 82            [12] 3526 	mov	a,dpl
      000BFB D0 01            [24] 3527 	pop	ar1
      000BFD D0 06            [24] 3528 	pop	ar6
      000BFF D0 07            [24] 3529 	pop	ar7
      000C01 F7               [12] 3530 	mov	@r1,a
                           000C02  3531 	C$jws.c$324$3$97 ==.
                                   3532 ;	jws.c:324: if(a==3)tampil_hari(data[hari]);
      000C02 EE               [12] 3533 	mov	a,r6
      000C03 60 10            [24] 3534 	jz	00112$
      000C05 85*03 82         [24] 3535 	mov	dpl,(_data + 0x0003)
      000C08 C0 07            [24] 3536 	push	ar7
      000C0A C0 06            [24] 3537 	push	ar6
      000C0C 12r00rBD         [24] 3538 	lcall	_tampil_hari
      000C0F D0 06            [24] 3539 	pop	ar6
      000C11 D0 07            [24] 3540 	pop	ar7
      000C13 80 0B            [24] 3541 	sjmp	00113$
      000C15                       3542 00112$:
                           000C15  3543 	C$jws.c$325$3$97 ==.
                                   3544 ;	jws.c:325: else load();
      000C15 C0 07            [24] 3545 	push	ar7
      000C17 C0 06            [24] 3546 	push	ar6
      000C19 12r09r44         [24] 3547 	lcall	_load
      000C1C D0 06            [24] 3548 	pop	ar6
      000C1E D0 07            [24] 3549 	pop	ar7
      000C20                       3550 00113$:
                           000C20  3551 	C$jws.c$326$3$97 ==.
                                   3552 ;	jws.c:326: T_down();
      000C20 C0 07            [24] 3553 	push	ar7
      000C22 C0 06            [24] 3554 	push	ar6
      000C24 12r0Br38         [24] 3555 	lcall	_T_down
      000C27 D0 06            [24] 3556 	pop	ar6
      000C29 D0 07            [24] 3557 	pop	ar7
      000C2B                       3558 00115$:
                           000C2B  3559 	C$jws.c$328$2$95 ==.
                                   3560 ;	jws.c:328: d=data[a];
      000C2B EF               [12] 3561 	mov	a,r7
      000C2C 24r00            [12] 3562 	add	a,#_data
      000C2E F9               [12] 3563 	mov	r1,a
      000C2F 87 05            [24] 3564 	mov	ar5,@r1
                           000C31  3565 	C$jws.c$329$2$95 ==.
                                   3566 ;	jws.c:329: if(sqw==1) data[a]=0xaa;
      000C31 30 82 02         [24] 3567 	jnb	_P0_2,00117$
      000C34 77 AA            [12] 3568 	mov	@r1,#0xAA
      000C36                       3569 00117$:
                           000C36  3570 	C$jws.c$330$2$95 ==.
                                   3571 ;	jws.c:330: load();
      000C36 C0 07            [24] 3572 	push	ar7
      000C38 C0 06            [24] 3573 	push	ar6
      000C3A C0 05            [24] 3574 	push	ar5
      000C3C C0 01            [24] 3575 	push	ar1
      000C3E 12r09r44         [24] 3576 	lcall	_load
      000C41 D0 01            [24] 3577 	pop	ar1
      000C43 D0 05            [24] 3578 	pop	ar5
      000C45 D0 06            [24] 3579 	pop	ar6
      000C47 D0 07            [24] 3580 	pop	ar7
                           000C49  3581 	C$jws.c$331$2$95 ==.
                                   3582 ;	jws.c:331: if(a==3){
      000C49 EE               [12] 3583 	mov	a,r6
      000C4A 60 1B            [24] 3584 	jz	00121$
                           000C4C  3585 	C$jws.c$332$3$98 ==.
                                   3586 ;	jws.c:332: if(sqw==1) data[a]=0xaa;
      000C4C 30 82 02         [24] 3587 	jnb	_P0_2,00119$
      000C4F 77 AA            [12] 3588 	mov	@r1,#0xAA
      000C51                       3589 00119$:
                           000C51  3590 	C$jws.c$333$3$98 ==.
                                   3591 ;	jws.c:333: tampil_hari(data[hari]);
      000C51 85*03 82         [24] 3592 	mov	dpl,(_data + 0x0003)
      000C54 C0 07            [24] 3593 	push	ar7
      000C56 C0 06            [24] 3594 	push	ar6
      000C58 C0 05            [24] 3595 	push	ar5
      000C5A C0 01            [24] 3596 	push	ar1
      000C5C 12r00rBD         [24] 3597 	lcall	_tampil_hari
      000C5F D0 01            [24] 3598 	pop	ar1
      000C61 D0 05            [24] 3599 	pop	ar5
      000C63 D0 06            [24] 3600 	pop	ar6
      000C65 D0 07            [24] 3601 	pop	ar7
      000C67                       3602 00121$:
                           000C67  3603 	C$jws.c$335$2$95 ==.
                                   3604 ;	jws.c:335: tampil();
      000C67 C0 07            [24] 3605 	push	ar7
      000C69 C0 06            [24] 3606 	push	ar6
      000C6B C0 05            [24] 3607 	push	ar5
      000C6D C0 01            [24] 3608 	push	ar1
      000C6F 12r08r52         [24] 3609 	lcall	_tampil
      000C72 D0 01            [24] 3610 	pop	ar1
      000C74 D0 05            [24] 3611 	pop	ar5
      000C76 D0 06            [24] 3612 	pop	ar6
      000C78 D0 07            [24] 3613 	pop	ar7
                           000C7A  3614 	C$jws.c$336$2$95 ==.
                                   3615 ;	jws.c:336: data[a]=d;
      000C7A A7 05            [24] 3616 	mov	@r1,ar5
      000C7C 02r0Br58         [24] 3617 	ljmp	00122$
      000C7F                       3618 00124$:
                           000C7F  3619 	C$jws.c$338$1$94 ==.
                                   3620 ;	jws.c:338: T_menu();
      000C7F 12r0Br08         [24] 3621 	lcall	_T_menu
                           000C82  3622 	C$jws.c$339$1$94 ==.
                           000C82  3623 	XG$seting$0$0 ==.
      000C82 22               [24] 3624 	ret
                                   3625 ;------------------------------------------------------------
                                   3626 ;Allocation info for local variables in function 'parameter'
                                   3627 ;------------------------------------------------------------
                                   3628 ;b                         Allocated with name '_parameter_PARM_2'
                                   3629 ;c                         Allocated with name '_parameter_PARM_3'
                                   3630 ;a                         Allocated to registers r7 
                                   3631 ;d                         Allocated to registers r6 
                                   3632 ;------------------------------------------------------------
                           000C83  3633 	G$parameter$0$0 ==.
                           000C83  3634 	C$jws.c$341$1$94 ==.
                                   3635 ;	jws.c:341: unsigned char parameter(unsigned char a,unsigned char b,unsigned char c){
                                   3636 ;	-----------------------------------------
                                   3637 ;	 function parameter
                                   3638 ;	-----------------------------------------
      000C83                       3639 _parameter:
      000C83 AF 82            [24] 3640 	mov	r7,dpl
                           000C85  3641 	C$jws.c$342$1$94 ==.
                                   3642 ;	jws.c:342: unsigned char d=0;
      000C85 7E 00            [12] 3643 	mov	r6,#0x00
                           000C87  3644 	C$jws.c$343$3$102 ==.
                                   3645 ;	jws.c:343: while(menu==1){
      000C87                       3646 00112$:
      000C87 20 86 03         [24] 3647 	jb	_P0_6,00138$
      000C8A 02r0Dr59         [24] 3648 	ljmp	00114$
      000C8D                       3649 00138$:
                           000C8D  3650 	C$jws.c$344$2$101 ==.
                                   3651 ;	jws.c:344: if(up==0){
      000C8D 20 87 3C         [24] 3652 	jb	_P0_7,00104$
                           000C90  3653 	C$jws.c$345$3$102 ==.
                                   3654 ;	jws.c:345: data[a]=makedec(data[a]);
      000C90 EF               [12] 3655 	mov	a,r7
      000C91 24r00            [12] 3656 	add	a,#_data
      000C93 F9               [12] 3657 	mov	r1,a
      000C94 87 82            [24] 3658 	mov	dpl,@r1
      000C96 C0 07            [24] 3659 	push	ar7
      000C98 C0 01            [24] 3660 	push	ar1
      000C9A 12r04rCB         [24] 3661 	lcall	_makedec
      000C9D AD 82            [24] 3662 	mov	r5,dpl
      000C9F D0 01            [24] 3663 	pop	ar1
      000CA1 D0 07            [24] 3664 	pop	ar7
      000CA3 A7 05            [24] 3665 	mov	@r1,ar5
                           000CA5  3666 	C$jws.c$346$3$102 ==.
                                   3667 ;	jws.c:346: data[a]++;
      000CA5 0D               [12] 3668 	inc	r5
      000CA6 A7 05            [24] 3669 	mov	@r1,ar5
                           000CA8  3670 	C$jws.c$347$3$102 ==.
                                   3671 ;	jws.c:347: if(data[a]>c) data[a]=b;
